虚拟用户脚本已从 : 2020-03-17 11:10:39 启动
正在开始操作 vuser_init。
Windows 7 版 LoadRunner 11.0.0 的 Web Turbo 重播; 内部版本 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
运行时设置文件: "D:\用户目录\Desktop\aaa\压力测试\脚本\20200317复制\20200316\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_set_user 已成功  	[MsgId: MMSG-26392]
vuser_init.c(16): 在 HTML“http://127.0.0.1:9528/”中找到资源“http://127.0.0.1:9528/app.js”  	[MsgId: MMSG-26659]
vuser_init.c(16): web_url("127.0.0.1:9528") 已成功，13695406 个正文字节，479 个标头字节  	[MsgId: MMSG-26386]
vuser_init.c(23): 从缓存中为“http://127.0.0.1:9528/”检索数据  	[MsgId: MMSG-26558]
vuser_init.c(23): 在 HTML“http://127.0.0.1:9528/”中找到资源“http://127.0.0.1:9528/app.js”  	[MsgId: MMSG-26659]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/static/img/login_big1.3eb485a7.jpg”(由参数编号 9 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/static/fonts/element-icons.535877f5.woff”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/static/img/login_left2.e886d96e.png”(由参数编号 13 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/static/img/login_right.a0f85c66.png”(由参数编号 15 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://192.168.43.81:9528/sockjs-node/info?t=1584361917974”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://localhost:9528/sockjs-node/info?t=1584361917972”(由参数编号 19 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/favicon.ico”(由参数编号 21 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/menu/routes?r=1584361953973”(由参数编号 24 指定)  	[MsgId: MMSG-26577]
